PyramidalLevels,Load,Preproc,Convert,Lvl1_total,Lvl1_load,Lvl1_exec,Lvl2_total,Lvl2_load,Lvl2_exec,RegSum,PyrTotal,PyrTotal_nosetup,FinalTransform,E2E,e2e_total_time_nosetup
2,6.11062,1.80011,0.000158249,0.123792,0.0353437,0.088437,1.98822,0.0576048,1.9306,2.11201,3.57121,2.11225,0.0493248,5.4208,3.96184
2,5.69872,1.87444,6.042e-05,0.119402,0.0331898,0.0862014,1.97183,0.0493874,1.92242,2.09123,3.57644,2.09152,0.0499902,5.50093,4.01601
2,5.81969,1.79723,0.000102409,0.119457,0.0331089,0.0863277,1.97238,0.050486,1.92187,2.09184,3.57265,2.09205,0.0484207,5.4184,3.9378
2,5.99396,1.83984,0.000164178,0.119869,0.0346299,0.0852275,1.9758,0.0504191,1.92535,2.09567,3.54587,2.09587,0.0463679,5.43224,3.98224
2,5.72242,1.78961,0.000100309,0.119126,0.0329505,0.086163,1.97921,0.051969,1.92722,2.09833,3.54371,2.09852,0.0482953,5.38171,3.93652
2,5.81016,1.86081,8.3239e-05,0.119341,0.0330224,0.0863063,1.97118,0.0495584,1.9216,2.09052,3.55714,2.0907,0.0490986,5.46713,4.00069
2,5.61345,1.86025,8.5269e-05,0.119837,0.033047,0.0867793,1.97202,0.0498082,1.92219,2.09185,3.56982,2.09208,0.0472043,5.47737,3.99963
2,5.86492,1.80135,0.000100999,0.118829,0.0330436,0.0857742,1.97877,0.0510066,1.92774,2.0976,3.54834,2.09782,0.0461343,5.39593,3.94541
2,5.67078,1.84733,8.4739e-05,0.119254,0.033132,0.0861101,1.97284,0.0510505,1.92177,2.09209,3.56444,2.0923,0.050016,5.46188,3.98973
2,5.88859,1.81062,0.000100079,0.12212,0.03452,0.0875884,1.97498,0.050569,1.92439,2.0971,3.5521,2.09727,0.045756,5.40857,3.95374
2,5.71352,1.85018,6.18e-05,0.119362,0.0353431,0.0840071,1.9859,0.057448,1.92843,2.10526,3.57175,2.10549,0.0454378,5.46744,4.00117
2,5.96705,1.81476,8.5119e-05,0.122239,0.0342279,0.0879982,1.97389,0.0515137,1.92235,2.09612,3.54589,2.0965,0.0475745,5.40831,3.95892
2,5.6873,1.81924,7.7589e-05,0.118972,0.0330247,0.0859358,1.9672,0.0486796,1.9185,2.08617,3.57042,2.08639,0.0483676,5.4381,3.95407
2,5.95264,1.82683,6.1409e-05,0.121593,0.0340478,0.0875343,1.97334,0.0505464,1.92278,2.09494,3.53845,2.09512,0.0485281,5.41386,3.97054
2,5.90008,1.78138,6.1829e-05,0.11939,0.033146,0.0862275,1.96824,0.0488633,1.91936,2.08763,3.53396,2.08784,0.0471883,5.36259,3.91648
2,5.91678,1.92724,5.095e-05,0.120553,0.0334026,0.0871382,1.96959,0.0498307,1.91973,2.09014,3.53508,2.09033,0.048524,5.51089,4.06615
2,5.9279,1.7959,6.948e-05,0.119545,0.0331438,0.0863888,1.97033,0.0499358,1.92037,2.08987,3.56141,2.09007,0.0491972,5.40657,3.93523
2,5.8289,1.81729,8.5259e-05,0.11951,0.0331667,0.0863314,1.97066,0.0500577,1.92058,2.09017,3.56041,2.09035,0.0474346,5.42522,3.95516
2,5.78441,1.86362,8.2139e-05,0.119579,0.0330955,0.0864668,1.97533,0.0547914,1.92052,2.09491,3.57775,2.09516,0.0484171,5.48987,4.00728
2,5.97066,1.84715,8.541e-05,0.124175,0.0353058,0.088858,1.98954,0.0577885,1.93173,2.11372,3.57525,2.11397,0.0501489,5.47264,4.01135
2,5.90919,1.85227,9.453e-05,0.122279,0.0342941,0.0879739,1.97401,0.0517353,1.92225,2.09629,3.54922,2.09648,0.047036,5.44862,3.99588
2,6.1742,1.82284,9.0949e-05,0.119614,0.0342674,0.0853326,1.97156,0.0511925,1.92035,2.09118,3.53953,2.09135,0.0493396,5.4118,3.96362
2,5.74065,1.85762,0.000101049,0.119334,0.0330219,0.0863006,1.96934,0.0491176,1.92021,2.08868,3.56726,2.0889,0.0479506,5.47293,3.99457
2,5.93816,1.85921,7.196e-05,0.119296,0.0330727,0.0862127,1.97059,0.0491494,1.92142,2.08988,3.57121,2.09007,0.0492144,5.47971,3.99857
2,6.07654,1.8271,8.939e-05,0.123672,0.0350549,0.0886066,1.98524,0.0555791,1.92964,2.10891,3.56356,2.10916,0.0487568,5.43951,3.98511
2,5.97068,1.80527,9.4259e-05,0.11993,0.0331963,0.0867228,1.97423,0.0516334,1.92258,2.09416,3.57125,2.09434,0.0480565,5.42467,3.94776
2,6.0765,1.83272,0.000104199,0.118731,0.0329118,0.0858069,1.97136,0.0488158,1.92253,2.09009,3.53374,2.09028,0.0453171,5.41188,3.96842
2,6.08072,1.77761,8.6159e-05,0.119788,0.0338263,0.0859505,1.97007,0.0497798,1.92026,2.08985,3.563,2.09009,0.0452175,5.38591,3.91301
2,5.97804,1.79665,7.0149e-05,0.118644,0.0329338,0.085699,1.97023,0.0498821,1.92033,2.08887,3.53049,2.08906,0.0483022,5.37551,3.93409
2,6.00492,1.82387,8.391e-05,0.122481,0.0341723,0.0882969,1.97444,0.0517246,1.9227,2.09692,3.5507,2.09737,0.0482729,5.42293,3.9696
2,6.0471,1.86709,8.1369e-05,0.123927,0.03513,0.0887852,1.98982,0.0567754,1.93302,2.11375,3.56895,2.11409,0.0487786,5.4849,4.03004
2,6.10472,1.84909,7.0449e-05,0.119348,0.0331564,0.0861811,1.972,0.0508941,1.92109,2.09135,3.55851,2.09153,0.0471954,5.45486,3.98789
2,6.0744,1.87614,9.1439e-05,0.119386,0.0331374,0.0862368,1.97297,0.0493728,1.92358,2.09236,3.57119,2.09256,0.049326,5.49675,4.01812
2,6.04545,1.83557,6.269e-05,0.121422,0.0342825,0.0871281,1.97157,0.0506255,1.92093,2.09299,3.55956,2.09321,0.0453066,5.4405,3.97415
2,6.13309,1.81084,8.501e-05,0.122471,0.0341214,0.0883377,1.97323,0.0503444,1.92286,2.0957,3.53942,2.09589,0.0497133,5.40006,3.95652
2,5.99587,1.81369,9.3849e-05,0.122085,0.0342208,0.087852,1.97709,0.0499717,1.9271,2.09918,3.54738,2.09938,0.0466597,5.40783,3.95983
2,6.0586,1.83758,9.111e-05,0.122013,0.033969,0.0880306,1.97311,0.0514119,1.92168,2.09513,3.54266,2.09532,0.0491312,5.42946,3.98212
2,6.00803,1.80155,9.202e-05,0.120679,0.0334107,0.0872568,1.97732,0.0548399,1.92246,2.098,3.56119,2.09824,0.048941,5.41178,3.94882
2,5.87665,1.86193,9.0499e-05,0.11953,0.0332115,0.0863077,1.97076,0.0496142,1.92113,2.09029,3.58535,2.09049,0.0480942,5.49547,4.0006
2,6.01531,1.8652,8.9889e-05,0.119569,0.0331943,0.0863643,1.97081,0.0496059,1.92118,2.09038,3.56,2.09055,0.0471261,5.47241,4.00296
2,6.07486,1.77093,7.197e-05,0.119361,0.0332919,0.0860573,1.9682,0.04852,1.91965,2.08756,3.54773,2.08779,0.0460924,5.36482,3.90488
2,6.05253,1.86982,8.3769e-05,0.122295,0.0339562,0.088328,1.97023,0.0495103,1.92069,2.09252,3.54185,2.09271,0.0483547,5.46011,4.01097
2,5.93245,1.84096,0.000104169,0.123822,0.0351489,0.0886608,1.97837,0.0534176,1.92493,2.10219,3.55304,2.10244,0.0477464,5.44185,3.99125
2,6.04103,1.87141,8.1969e-05,0.122628,0.0346913,0.0879234,1.9724,0.0508406,1.92154,2.09503,3.53952,2.09524,0.0477458,5.45876,4.01447
2,6.01738,1.83578,8.0749e-05,0.118955,0.0329827,0.0859605,1.97038,0.0492194,1.92114,2.08934,3.5328,2.08952,0.0474092,5.41607,3.97279
2,6.051,1.83408,9.6399e-05,0.121553,0.034011,0.0875299,1.97452,0.0505682,1.92393,2.09607,3.54593,2.09627,0.0459548,5.42606,3.9764
2,6.05949,1.84015,6.6149e-05,0.119416,0.0331254,0.0862785,1.97085,0.0501568,1.92068,2.09027,3.57579,2.09048,0.0495505,5.46555,3.98024
2,6.03077,1.83152,0.000108179,0.11882,0.0330033,0.0858039,1.96951,0.0488399,1.92064,2.08833,3.55208,2.0885,0.0459151,5.42962,3.96604
2,6.0272,1.75903,8.3479e-05,0.123991,0.0348772,0.0891023,1.98627,0.0574246,1.92882,2.11026,3.56425,2.11057,0.0552169,5.37858,3.9249
2,6.07154,1.85134,0.000104419,0.119197,0.0330005,0.0861848,1.97083,0.0496789,1.92114,2.09003,3.54503,2.09025,0.0461475,5.44262,3.98783
