PyramidalLevels,Load,Preproc,Convert,Lvl1_total,Lvl1_load,Lvl1_exec,Lvl2_total,Lvl2_load,Lvl2_exec,Lvl3_total,Lvl3_load,Lvl3_exec,Lvl4_total,Lvl4_load,Lvl4_exec,RegSum,PyrTotal,PyrTotal_nosetup,FinalTransform,E2E,e2e_total_time_nosetup
4,5.83201,0.816246,5.363e-05,0.0815546,0.00756979,0.0655069,0.0945565,0.0082206,0.0781509,0.174033,0.00795592,0.158134,0.797849,0.0081719,0.781358,1.14799,19.1473,19.1473,0.0357127,19.9993,19.9993
4,6.04434,0.79995,7.872e-05,0.0848492,0.00770959,0.0680826,0.0944404,0.00786848,0.0785418,0.174464,0.00782726,0.158584,0.796707,0.00778854,0.78114,1.15046,19.1292,19.1292,0.0351677,19.9644,19.9644
4,6.08467,0.808952,8.7459e-05,0.0846961,0.00768031,0.0681058,0.09636,0.0114571,0.0765292,0.174877,0.00830801,0.158056,0.798207,0.00861215,0.781006,1.15414,19.0712,19.0712,0.0351758,19.9154,19.9154
4,5.92026,0.758173,0.00016009,0.0847242,0.00759386,0.0684971,0.0943294,0.00812151,0.0780302,0.17417,0.00820623,0.157874,0.802353,0.0104763,0.783441,1.15558,19.2008,19.2008,0.0337101,19.9929,19.9929
4,5.72485,0.792342,6.19e-05,0.0849201,0.00775683,0.0681826,0.0957047,0.00868442,0.0784136,0.174218,0.00987894,0.155991,0.803038,0.0081848,0.786854,1.15788,19.1964,19.1964,0.0365804,20.0254,20.0254
4,5.67095,0.839002,5.314e-05,0.0841634,0.00753988,0.068017,0.0940841,0.00784131,0.0782034,0.172164,0.00794589,0.156249,0.797733,0.00820795,0.781502,1.14814,19.0417,19.0417,0.0341085,19.9148,19.9148
4,5.68837,0.798875,0.00045729,0.0929099,0.0156176,0.068508,0.093794,0.00789946,0.0780445,0.211281,0.0167895,0.160269,0.798869,0.00888218,0.781145,1.19685,19.1415,19.1415,0.0375363,19.9784,19.9784
4,5.68173,0.804604,5.046e-05,0.0880609,0.00947323,0.0690015,0.0948979,0.00803779,0.0787234,0.174306,0.0082473,0.158389,0.797506,0.00812686,0.78126,1.15477,19.207,19.207,0.0359733,20.0477,20.0477
4,5.97353,0.825055,8.099e-05,0.0850461,0.00766238,0.0690556,0.0952604,0.00825603,0.0784302,0.174961,0.00858777,0.157978,0.797899,0.00839891,0.781167,1.15317,19.1838,19.1838,0.0371519,20.046,20.046
4,5.70209,0.787371,6.1249e-05,0.0901171,0.0128824,0.0684616,0.0944244,0.00789645,0.0784647,0.170174,0.00778777,0.154514,0.797635,0.00804111,0.781452,1.15235,19.0101,19.0101,0.0346336,19.8322,19.8322
4,5.68343,0.769569,7.9689e-05,0.081987,0.00777452,0.0652738,0.0968563,0.00882752,0.0788574,0.173635,0.0083918,0.157052,0.796759,0.00814329,0.780321,1.14924,19.1276,19.1276,0.0362833,19.9335,19.9335
4,5.76649,0.812709,3.994e-05,0.084987,0.00749603,0.0684869,0.0953511,0.00830139,0.0786624,0.174521,0.00811121,0.158164,0.797568,0.00835023,0.781252,1.15243,19.2241,19.2241,0.0366376,20.0735,20.0735
4,5.70342,0.813072,6.001e-05,0.0909884,0.0137617,0.0683871,0.096009,0.00815584,0.0791426,0.175567,0.00834852,0.158341,0.799207,0.00865711,0.781867,1.16177,19.2702,19.2702,0.0349479,20.1183,20.1183
4,5.70296,0.806634,6.175e-05,0.0846512,0.00768199,0.0684608,0.0948003,0.00802579,0.0784184,0.17482,0.00797335,0.15878,0.797802,0.00829689,0.781271,1.15207,18.7434,18.7434,0.0345798,19.5847,19.5847
4,5.59178,0.795706,5.636e-05,0.0855407,0.00802623,0.0684881,0.0936394,0.00808511,0.0772899,0.174831,0.00839591,0.158182,0.797297,0.00825047,0.780989,1.15131,18.8001,18.8001,0.0363866,19.6323,19.6323
4,5.73644,0.808141,0.00010087,0.0947106,0.0161175,0.068579,0.0948363,0.00835191,0.0784289,0.174219,0.00823001,0.157943,0.797172,0.0081408,0.780897,1.16094,19.393,19.393,0.0373269,20.2386,20.2386
4,5.65712,0.807795,6.444e-05,0.0863516,0.00829371,0.0683908,0.0950503,0.00822941,0.0782182,0.17293,0.00840158,0.156162,0.798344,0.00853505,0.781323,1.15268,18.999,18.999,0.0350148,19.8419,19.8419
4,5.6884,0.788835,5.232e-05,0.084945,0.00766964,0.0682748,0.0953946,0.00836429,0.0786464,0.173866,0.00796111,0.157859,0.797445,0.00828295,0.780898,1.15165,19.1431,19.1431,0.0350388,19.967,19.967
4,5.98957,0.794602,5.47e-05,0.095058,0.0182557,0.06828,0.0931594,0.00810382,0.0769232,0.174597,0.0082359,0.158111,0.797526,0.00830265,0.780962,1.16034,19.1493,19.1493,0.0365098,19.9805,19.9805
4,5.78147,0.801466,7.124e-05,0.0857825,0.0077947,0.0686192,0.0953809,0.00835268,0.0784619,0.174448,0.00813602,0.158081,0.797865,0.00825191,0.781386,1.15348,19.4269,19.4269,0.0343818,20.2628,20.2628
4,5.76882,0.802913,4.902e-05,0.0850635,0.00763969,0.0684246,0.095289,0.00843613,0.0784059,0.175378,0.00873838,0.158151,0.798589,0.00853371,0.781386,1.15432,19.1018,19.1018,0.0360797,19.9409,19.9409
4,5.37126,0.777172,5.761e-05,0.0834642,0.00846331,0.0653205,0.0950647,0.00847705,0.0780995,0.1736,0.00874621,0.156441,0.798063,0.00844196,0.781069,1.15019,19.1916,19.1916,0.0348196,20.0037,20.0037
4,5.75402,0.796779,4.522e-05,0.0876225,0.0100907,0.0685926,0.0942366,0.00798834,0.0783608,0.1745,0.00820943,0.158029,0.797917,0.00830233,0.781527,1.15428,18.8244,18.8244,0.0346097,19.6558,19.6558
4,5.7324,0.787294,6.741e-05,0.0866517,0.00810927,0.069312,0.0949198,0.00823416,0.0784527,0.172033,0.00805013,0.156115,0.797162,0.00812,0.780962,1.15077,19.499,19.499,0.0361581,20.3225,20.3225
4,5.77988,0.818998,4.825e-05,0.0853945,0.00784126,0.0685194,0.0944128,0.00793238,0.0785688,0.174337,0.00812836,0.158373,0.797213,0.00848191,0.780395,1.15136,18.9144,18.9144,0.0357111,19.7691,19.7691
4,5.65635,0.790703,5.088e-05,0.0940084,0.0172531,0.0679989,0.0944978,0.00788795,0.0785315,0.17379,0.00803317,0.157876,0.797633,0.00827939,0.781096,1.15993,19.0672,19.0672,0.0375073,19.8954,19.8954
4,5.76535,0.790504,3.015e-05,0.0848974,0.00798666,0.068071,0.0947587,0.00809452,0.0786406,0.174097,0.00811282,0.158076,0.799564,0.00829011,0.782985,1.15332,18.9301,18.9301,0.0355321,19.7561,19.7561
4,5.75448,0.797633,8.566e-05,0.0845179,0.00751234,0.068413,0.09476,0.00815775,0.0782802,0.175236,0.00845105,0.158365,0.798137,0.00848225,0.781306,1.15265,18.9606,18.9606,0.0356683,19.7939,19.7939
4,5.63265,0.815304,4.376e-05,0.122362,0.0454724,0.0681129,0.0948225,0.00812794,0.0784945,0.175571,0.00863153,0.158263,0.798707,0.00869307,0.7815,1.19146,19.0103,19.0103,0.0348513,19.8605,19.8605
4,5.80049,0.813615,4.564e-05,0.0935781,0.0164503,0.0682793,0.0934241,0.00767715,0.0783882,0.171499,0.00761838,0.156257,0.801765,0.00757878,0.781411,1.16027,18.5705,18.5705,0.0346773,19.4188,19.4188
4,5.85814,0.798269,8.4019e-05,0.0846106,0.00763623,0.0680861,0.0948539,0.00821328,0.0782474,0.178387,0.00844487,0.161814,0.797834,0.00886939,0.780217,1.15569,18.8721,18.8721,0.0364073,19.7069,19.7069
4,5.72553,0.78818,2.528e-05,0.0859446,0.00803549,0.0688778,0.0952931,0.00830443,0.0784905,0.174775,0.0082575,0.158297,0.797955,0.00836839,0.781309,1.15397,19.0701,19.0701,0.0348485,19.8932,19.8932
4,5.8437,0.800519,5.5729e-05,0.0979747,0.0198895,0.0688243,0.0975173,0.0101644,0.0785036,0.175065,0.00850947,0.157866,0.801526,0.00849535,0.781178,1.17208,19.2052,19.2052,0.0342762,20.0401,20.0401
4,5.77408,0.799507,5.641e-05,0.0867819,0.00850141,0.0690057,0.0956564,0.008584,0.0784641,0.174734,0.00840934,0.157908,0.798358,0.00844473,0.781416,1.15553,19.032,19.032,0.0348995,19.8665,19.8665
4,5.65812,0.809398,7.967e-05,0.085652,0.00810339,0.0685131,0.0934556,0.00758494,0.0785335,0.174387,0.00751278,0.156622,0.800341,0.00770161,0.781274,1.15384,19.0613,19.0613,0.0379847,19.9088,19.9088
4,5.77291,0.808373,4.967e-05,0.0890115,0.0129383,0.0667387,0.0952902,0.0084354,0.0783451,0.173598,0.00828168,0.157241,0.812206,0.00757587,0.781731,1.1701,19.2138,19.2138,0.0347526,20.057,20.057
4,5.82734,0.796188,8.004e-05,0.0841642,0.00763927,0.0678471,0.0939406,0.00790303,0.077959,0.174025,0.00803385,0.158152,0.797887,0.00892564,0.780516,1.15002,18.9555,18.9555,0.034182,19.7859,19.7859
4,5.7116,0.773878,7.51e-05,0.0862641,0.00808185,0.0688367,0.0951978,0.00828461,0.078406,0.174908,0.00843945,0.158104,0.797918,0.00843562,0.781043,1.15429,19.269,19.269,0.0345934,20.0775,20.0775
4,5.61225,0.825991,7.088e-05,0.0848746,0.00747436,0.0686427,0.0949838,0.00826313,0.0784617,0.174662,0.00842661,0.157945,0.797728,0.00824631,0.781201,1.15225,19.1388,19.1388,0.037379,20.0023,20.0023
4,5.59524,0.809371,3.056e-05,0.0883618,0.0112692,0.0677023,0.0949653,0.00830345,0.0782185,0.174012,0.00807799,0.157969,0.802026,0.0082474,0.781024,1.15937,19.1838,19.1838,0.0348945,20.0281,20.0281
4,5.82227,0.793724,5.716e-05,0.0850979,0.00760972,0.0686471,0.0965206,0.00861986,0.0791921,0.174129,0.00804832,0.158071,0.798213,0.00857303,0.781238,1.15396,19.1782,19.1782,0.035101,20.0071,20.0071
4,5.64041,0.804038,7.069e-05,0.0905037,0.0127678,0.0689382,0.0949953,0.00825584,0.0785561,0.174948,0.00828414,0.158347,0.798229,0.00846652,0.781343,1.15868,19.3345,19.3345,0.0352503,20.1738,20.1738
4,5.76685,0.811302,6.0639e-05,0.0864787,0.00836678,0.0689639,0.0958155,0.00861048,0.0783614,0.174574,0.00851375,0.157787,0.797965,0.00821242,0.781428,1.15483,18.7885,18.7885,0.0349074,19.6347,19.6347
4,5.67461,0.781124,3.58e-05,0.084678,0.00791958,0.0678369,0.0940762,0.00791271,0.0783008,0.173943,0.0094299,0.156074,0.803373,0.00833247,0.781898,1.15607,19.053,19.053,0.0350654,19.8692,19.8692
4,5.86918,0.793489,7.5869e-05,0.0849619,0.00764427,0.0684952,0.0951098,0.00814512,0.0784886,0.174773,0.00828315,0.158116,0.796308,0.00820885,0.780053,1.15115,19.0724,19.0724,0.0342928,19.9003,19.9003
4,6.14764,0.795919,6.727e-05,0.0852698,0.00786342,0.0683628,0.0949787,0.00821453,0.0785559,0.174433,0.00847338,0.157906,0.797984,0.00848371,0.780981,1.15266,19.3342,19.3342,0.0347316,20.1649,20.1649
4,6.38547,0.806727,4.944e-05,0.0821029,0.00767465,0.0653628,0.0934886,0.00871667,0.0762108,0.172988,0.00851545,0.15579,0.796827,0.00824613,0.780553,1.14541,19.2896,19.2896,0.0345681,20.131,20.131
4,5.68687,0.793549,5.328e-05,0.0868427,0.011895,0.0654129,0.0957702,0.00848114,0.0785977,0.173773,0.00799018,0.157861,0.797247,0.00819261,0.781076,1.15363,19.009,19.009,0.0354594,19.8381,19.8381
4,5.76768,0.804884,3.362e-05,0.0891326,0.0115907,0.0683808,0.0960477,0.00875464,0.0785534,0.174457,0.00819652,0.158079,0.798631,0.00854745,0.781564,1.15827,19.0472,19.0472,0.034574,19.8866,19.8866
4,5.66302,0.803638,6.671e-05,0.0845199,0.00763166,0.0680807,0.0945616,0.00807815,0.0784359,0.174003,0.0081702,0.157546,0.796705,0.00806249,0.780578,1.14979,19.0497,19.0497,0.0371971,19.8906,19.8906
4,5.6405,0.786988,3.163e-05,0.102711,0.023547,0.0695448,0.0957419,0.00846848,0.0787914,0.172906,0.00825035,0.156583,0.801226,0.00831844,0.781077,1.17258,18.8056,18.8056,0.0353646,19.628,19.628
